float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.093326604956711, 0.0781627697394561, 0.239408945239571,
  // f 624/1869/624 991/1870/991 758/1289/758 995/1526/995
  -0.0819481929088472, 0.0292689144558681, 0.254391529598789,
  -0.0921036670592228, 0.0382768379657575, 0.225563064123648,
  -0.093326604956711, 0.0781627697394561, 0.239408945239571,
  // f 624/1869/624 991/1870/991 758/1289/758 995/1526/995
  -0.0819481929088472, 0.0292689144558681, 0.254391529598789,
  -0.0816595924613216, 0.0678442185392369, 0.275398486404392,
  -0.093326604956711, 0.0781627697394561, 0.239408945239571,
  // f 622/1153/622 986/1517/986 759/1290/759 994/1871/994
  -0.134533159654284, 0.120488003034791, 0.199837384941838,
  -0.175867443530533, 0.119912774114101, 0.203821603781695,
  -0.162792635154142, 0.105807444546056, 0.261407460592065,
  // f 622/1153/622 986/1517/986 759/1290/759 994/1871/994
  -0.134533159654284, 0.120488003034791, 0.199837384941838,
  -0.120690659505324, 0.108195487039894, 0.254621875277957,
  -0.162792635154142, 0.105807444546056, 0.261407460592065,
  // f 621/1152/621 996/1527/996 759/1290/759 986/1517/986
  -0.207964959502418, 0.094360499467209, 0.20383362021205,
  -0.196302644674502, 0.0797438747868811, 0.258560794082747,
  -0.162792635154142, 0.105807444546056, 0.261407460592065,
  // f 621/1152/621 996/1527/996 759/1290/759 986/1517/986
  -0.207964959502418, 0.094360499467209, 0.20383362021205,
  -0.175867443530533, 0.119912774114101, 0.203821603781695,
  -0.162792635154142, 0.105807444546056, 0.261407460592065,
  // f 625/1156/625 997/1528/997 759/1290/759 996/1527/996
  -0.18618782211417, 0.0667207069122669, 0.30166759065205,
  -0.151152664241656, 0.0928120627438854, 0.306915866592705,
  -0.162792635154142, 0.105807444546056, 0.261407460592065,
  // f 625/1156/625 997/1528/997 759/1290/759 996/1527/996
  -0.18618782211417, 0.0667207069122669, 0.30166759065205,
  -0.196302644674502, 0.0797438747868811, 0.258560794082747,
  -0.162792635154142, 0.105807444546056, 0.261407460592065,
  // f 626/1872/626 994/1873/994 759/1290/759 997/1528/997
  -0.108191738399878, 0.0962357455640719, 0.29778896934725,
  -0.120690659505324, 0.108195487039894, 0.254621875277957,
  -0.162792635154142, 0.105807444546056, 0.261407460592065,
  // f 626/1872/626 994/1873/994 759/1290/759 997/1528/997
  -0.108191738399878, 0.0962357455640719, 0.29778896934725,
  -0.151152664241656, 0.0928120627438854, 0.306915866592705,
  -0.162792635154142, 0.105807444546056, 0.261407460592065,
  // f 621/1874/621 989/1520/989 760/1291/760 996/1875/996
  -0.207964959502418, 0.094360499467209, 0.20383362021205,
  -0.208195634356714, 0.0518653810420577, 0.198574687611193,
  -0.197890933123074, 0.0387500164441178, 0.244876959421642,
  // f 621/1874/621 989/1520/989 760/1291/760 996/1875/996
  -0.207964959502418, 0.094360499467209, 0.20383362021205,
  -0.196302644674502, 0.0797438747868811, 0.258560794082747,
  -0.197890933123074, 0.0387500164441178, 0.244876959421642,
  // f 619/1876/619 993/1877/993 760/1291/760 989/1520/989
  -0.183025516650825, 0.0184169611109725, 0.191967013762487,
  -0.173338151066566, 0.00760932335216613, 0.229826072761671,
  -0.197890933123074, 0.0387500164441178, 0.244876959421642,
  // f 619/1876/619 993/1877/993 760/1291/760 989/1520/989
  -0.183025516650825, 0.0184169611109725, 0.191967013762487,
  -0.208195634356714, 0.0518653810420577, 0.198574687611193,
  -0.197890933123074, 0.0387500164441178, 0.244876959421642,
  // f 623/1878/623 998/1529/998 760/1291/760 993/1879/993
  -0.164876916686172, -0.00231876154238226, 0.258813717483977,
  -0.188942765666235, 0.0271091072286983, 0.280932360223185,
  -0.197890933123074, 0.0387500164441178, 0.244876959421642,
  // f 623/1878/623 998/1529/998 760/1291/760 993/1879/993
  -0.164876916686172, -0.00231876154238226, 0.258813717483977,
  -0.173338151066566, 0.00760932335216613, 0.229826072761671,
  -0.197890933123074, 0.0387500164441178, 0.244876959421642,
  // f 625/1880/625 996/1881/996 760/1291/760 998/1529/998
  -0.18618782211417, 0.0667207069122669, 0.30166759065205,
  -0.196302644674502, 0.0797438747868811, 0.258560794082747,
  -0.197890933123074, 0.0387500164441178, 0.244876959421642,
  // f 625/1880/625 996/1881/996 760/1291/760 998/1529/998
  -0.18618782211417, 0.0667207069122669, 0.30166759065205,
  -0.188942765666235, 0.0271091072286983, 0.280932360223185,
  -0.197890933123074, 0.0387500164441178, 0.244876959421642,
  // f 623/1154/623 992/1523/992 761/1292/761 1000/1531/1000
  -0.164876916686172, -0.00231876154238226, 0.258813717483977,
  -0.119449696962304, 0.00214121380160082, 0.24941499849329,
  -0.111000054468642, -0.00961137192132456, 0.278986181500952,
  // f 623/1154/623 992/1523/992 761/1292/761 1000/1531/1000
  -0.164876916686172, -0.00231876154238226, 0.258813717483977,
  -0.156444505126053, -0.0138282345134373, 0.288399405732071,
  -0.111000054468642, -0.00961137192132456, 0.278986181500952,
  // f 624/1155/624 999/1530/999 761/1292/761 992/1523/992
  -0.0819481929088472, 0.0292689144558681, 0.254391529598789,
  -0.073647408330083, 0.0176276760653211, 0.283923374640514,
  -0.111000054468642, -0.00961137192132456, 0.278986181500952,
  // f 624/1155/624 999/1530/999 761/1292/761 992/1523/992
  -0.0819481929088472, 0.0292689144558681, 0.254391529598789,
  -0.119449696962304, 0.00214121380160082, 0.24941499849329,
  -0.111000054468642, -0.00961137192132456, 0.278986181500952,
  // f 628/1882/628 887/1883/887 761/1292/761 999/1530/999
  -0.0838303886002241, 0.0156655400404123, 0.305795357535122,
  -0.10919686696067, -0.0074426431252788, 0.308273387894889,
  -0.111000054468642, -0.00961137192132456, 0.278986181500952,
  // f 628/1882/628 887/1883/887 761/1292/761 999/1530/999
  -0.0838303886002241, 0.0156655400404123, 0.305795357535122,
  -0.073647408330083, 0.0176276760653211, 0.283923374640514,
  -0.111000054468642, -0.00961137192132456, 0.278986181500952,
  // f 627/1884/627 1000/1531/1000 761/1292/761 887/1885/887
  -0.144234701303847, -0.00718680637034951, 0.309019886326773,
  -0.156444505126053, -0.0138282345134373, 0.288399405732071,
  -0.111000054468642, -0.00961137192132456, 0.278986181500952,
  // f 627/1884/627 1000/1531/1000 761/1292/761 887/1885/887
  -0.144234701303847, -0.00718680637034951, 0.309019886326773,
  -0.10919686696067, -0.0074426431252788, 0.308273387894889,
  -0.111000054468642, -0.00961137192132456, 0.278986181500952,
  // f 624/1886/624 995/1526/995 762/1293/762 999/1887/999
  -0.0819481929088472, 0.0292689144558681, 0.254391529598789,
  -0.0816595924613216, 0.0678442185392369, 0.275398486404392,
  -0.0734817009556224, 0.0567705119089213, 0.304908430532728,
  // f 624/1886/624 995/1526/995 762/1293/762 999/1887/999
  -0.0819481929088472, 0.0292689144558681, 0.254391529598789,
  -0.073647408330083, 0.0176276760653211, 0.283923374640514,
  -0.0734817009556224, 0.0567705119089213, 0.304908430532728,
  // f 626/1157/626 1001/1532/1001 762/1293/762 995/1526/995
  -0.108191738399878, 0.0962357455640719, 0.29778896934725,
  -0.100166879488029, 0.08574458969373, 0.327282719289875,
  -0.0734817009556224, 0.0567705119089213, 0.304908430532728,
  // f 626/1157/626 1001/1532/1001 762/1293/762 995/1526/995
  -0.108191738399878, 0.0962357455640719, 0.29778896934725,
  -0.0816595924613216, 0.0678442185392369, 0.275398486404392,
  -0.0734817009556224, 0.0567705119089213, 0.304908430532728,
  // f 630/1888/630 888/1889/888 762/1293/762 1001/1532/1001
  -0.103326886878287, 0.0673244294781041, 0.335680865872704,
  -0.0819348167083393, 0.043191545675349, 0.325305844217903,
  -0.0734817009556224, 0.0567705119089213, 0.304908430532728,
  // f 630/1888/630 888/1889/888 762/1293/762 1001/1532/1001
  -0.103326886878287, 0.0673244294781041, 0.335680865872704,
  -0.100166879488029, 0.08574458969373, 0.327282719289875,
  -0.0734817009556224, 0.0567705119089213, 0.304908430532728,
  // f 628/1890/628 999/1891/999 762/1293/762 888/1892/888
  -0.0838303886002241, 0.0156655400404123, 0.305795357535122,
  -0.073647408330083, 0.0176276760653211, 0.283923374640514,
  -0.0734817009556224, 0.0567705119089213, 0.304908430532728,
  // f 628/1890/628 999/1891/999 762/1293/762 888/1892/888
  -0.0838303886002241, 0.0156655400404123, 0.305795357535122,
  -0.0819348167083393, 0.043191545675349, 0.325305844217903,
  -0.0734817009556224, 0.0567705119089213, 0.304908430532728,
  // f 626/1893/626 997/1528/997 763/1294/763 1001/1894/1001
  -0.108191738399878, 0.0962357455640719, 0.29778896934725,
  -0.151152664241656, 0.0928120627438854, 0.306915866592705,
  -0.143366974132954, 0.0824772712119088, 0.336387484891712,
  // f 626/1893/626 997/1528/997 763/1294/763 1001/1894/1001
  -0.108191738399878, 0.0962357455640719, 0.29778896934725,
  -0.100166879488029, 0.08574458969373, 0.327282719289875,
  -0.143366974132954, 0.0824772712119088, 0.336387484891712,
  // f 625/1156/625 1002/1533/1002 763/1294/763 997/1528/997
  -0.18618782211417, 0.0667207069122669, 0.30166759065205,
  -0.178475362703925, 0.0561878165580037, 0.331141977713811,
  -0.143366974132954, 0.0824772712119088, 0.336387484891712,
  // f 625/1156/625 1002/1533/1002 763/1294/763 997/1528/997
  -0.18618782211417, 0.0667207069122669, 0.30166759065205,
  -0.151152664241656, 0.0928120627438854, 0.306915866592705,
  -0.143366974132954, 0.0824772712119088, 0.336387484891712,
  // f 629/1160/629 889/1420/889 763/1895/763 1002/1896/1002
  -0.161736201419507, 0.0453161003998465, 0.338631274846035,
  -0.134636197621995, 0.0636950460436684, 0.346506743625257,
  -0.143366974132954, 0.0824772712119088, 0.336387484891712,
  // f 629/1160/629 889/1420/889 763/1895/763 1002/1896/1002
  -0.161736201419507, 0.0453161003998465, 0.338631274846035,
  -0.178475362703925, 0.0561878165580037, 0.331141977713811,
  -0.143366974132954, 0.0824772712119088, 0.336387484891712,
  // f 630/1161/630 1001/1897/1001 763/1898/763 889/1420/889
  -0.103326886878287, 0.0673244294781041, 0.335680865872704,
  -0.100166879488029, 0.08574458969373, 0.327282719289875,
  -0.143366974132954, 0.0824772712119088, 0.336387484891712,
  // f 630/1161/630 1001/1897/1001 763/1898/763 889/1420/889
  -0.103326886878287, 0.0673244294781041, 0.335680865872704,
  -0.134636197621995, 0.0636950460436684, 0.346506743625257,
  -0.143366974132954, 0.0824772712119088, 0.336387484891712,
  // f 625/1899/625 998/1529/998 764/1295/764 1002/1900/1002
  -0.18618782211417, 0.0667207069122669, 0.30166759065205,
  -0.188942765666235, 0.0271091072286983, 0.280932360223185,
  -0.180885373792019, 0.016095436604112, 0.310465306617206,
  // f 625/1899/625 998/1529/998 764/1295/764 1002/1900/1002
  -0.18618782211417, 0.0667207069122669, 0.30166759065205,
  -0.178475362703925, 0.0561878165580037, 0.331141977713811,
  -0.180885373792019, 0.016095436604112, 0.310465306617206,
  // f 623/1901/623 1000/1902/1000 764/1295/764 998/1529/998
  -0.164876916686172, -0.00231876154238226, 0.258813717483977,
  -0.156444505126053, -0.0138282345134373, 0.288399405732071,
  -0.180885373792019, 0.016095436604112, 0.310465306617206,
  // f 623/1901/623 1000/1902/1000 764/1295/764 998/1529/998
  -0.164876916686172, -0.00231876154238226, 0.258813717483977,
  -0.188942765666235, 0.0271091072286983, 0.280932360223185,
  -0.180885373792019, 0.016095436604112, 0.310465306617206,
  // f 627/1903/627 890/1904/890 764/1295/764 1000/1905/1000
  -0.144234701303847, -0.00718680637034951, 0.309019886326773,
  -0.161898247874325, 0.0130608603194435, 0.329474262691019,
  -0.180885373792019, 0.016095436604112, 0.310465306617206,
  // f 627/1903/627 890/1904/890 764/1295/764 1000/1905/1000
  -0.144234701303847, -0.00718680637034951, 0.309019886326773,
  -0.156444505126053, -0.0138282345134373, 0.288399405732071,
  -0.180885373792019, 0.016095436604112, 0.310465306617206,
  // f 629/1160/629 1002/1906/1002 764/1907/764 890/1421/890
  -0.161736201419507, 0.0453161003998465, 0.338631274846035,
  -0.178475362703925, 0.0561878165580037, 0.331141977713811,
  -0.180885373792019, 0.016095436604112, 0.310465306617206,
  // f 629/1160/629 1002/1906/1002 764/1907/764 890/1421/890
  -0.161736201419507, 0.0453161003998465, 0.338631274846035,
  -0.161898247874325, 0.0130608603194435, 0.329474262691019,
  -0.180885373792019, 0.016095436604112, 0.310465306617206,
  // f 550/1081/550 832/1363/832 765/1296/765 1005/1536/1005
  -0.312212381236693, -0.0128305262368277, 0.0770478020757586,
  -0.26108976115133, 0.0034260704634913, 0.0775985274460695,
  -0.252585666323495, -0.0110940413000169, 0.140117538078783,
  // f 550/1081/550 832/1363/832 765/1296/765 1005/1536/1005
  -0.312212381236693, -0.0128305262368277, 0.0770478020757586,
  -0.293381428920375, -0.0159872480286174, 0.143387579177313,
  -0.252585666323495, -0.0110940413000169, 0.140117538078783,
  // f 554/1085/554 1003/1534/1003 765/1296/765 832/1363/832
  -0.215983484100364, 0.0316893945435785, 0.0821576921775351,
  -0.224072796732737, 0.0180659281397334, 0.144755378742122,
  -0.252585666323495, -0.0110940413000169, 0.140117538078783,
  // f 554/1085/554 1003/1534/1003 765/1296/765 832/1363/832
  -0.215983484100364, 0.0316893945435785, 0.0821576921775351,
  -0.26108976115133, 0.0034260704634913, 0.0775985274460695,
  -0.252585666323495, -0.0110940413000169, 0.140117538078783,
  // f 632/1163/632 1004/1535/1004 765/1296/765 1003/1534/1003
  -0.214910151683717, -0.00168461950308094, 0.20733982754434,
  -0.242394142882054, -0.0299458331706686, 0.199829453974747,
  -0.252585666323495, -0.0110940413000169, 0.140117538078783,
  // f 632/1163/632 1004/1535/1004 765/1296/765 1003/1534/1003
  -0.214910151683717, -0.00168461950308094, 0.20733982754434,
  -0.224072796732737, 0.0180659281397334, 0.144755378742122,
  -0.252585666323495, -0.0110940413000169, 0.140117538078783,
  // f 631/1162/631 1005/1536/1005 765/1296/765 1004/1535/1004
  -0.281525054587391, -0.0351621914295692, 0.207078828585075,
  -0.293381428920375, -0.0159872480286174, 0.143387579177313,
  -0.252585666323495, -0.0110940413000169, 0.140117538078783,
  // f 631/1162/631 1005/1536/1005 765/1296/765 1004/1535/1004
  -0.281525054587391, -0.0351621914295692, 0.207078828585075,
  -0.242394142882054, -0.0299458331706686, 0.199829453974747,
  -0.252585666323495, -0.0110940413000169, 0.140117538078783,
  // f 574/1105/574 862/1393/862 766/1297/766 1008/1539/1008
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.312574117014181, 0.105909310404201, 0.0854861757050087,
  -0.301716859950409, 0.0859729633985366, 0.171749108195903,
  // f 574/1105/574 862/1393/862 766/1297/766 1008/1539/1008
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.255052947730968, 0.0916366306624603, 0.168471040761788,
  -0.301716859950409, 0.0859729633985366, 0.171749108195903,
  // f 570/1101/570 1006/1537/1006 766/1297/766 862/1393/862
  -0.372429817836395, 0.075340323751434, 0.0816566322582358,
  -0.336097974532222, 0.056042579569509, 0.167119386160241,
  -0.301716859950409, 0.0859729633985366, 0.171749108195903,
  // f 570/1101/570 1006/1537/1006 766/1297/766 862/1393/862
  -0.372429817836395, 0.075340323751434, 0.0816566322582358,
  -0.312574117014181, 0.105909310404201, 0.0854861757050087,
  -0.301716859950409, 0.0859729633985366, 0.171749108195903,
  // f 633/1164/633 1007/1538/1007 766/1297/766 1006/1537/1006
  -0.318950088489968, 0.0332664664265909, 0.251361786343329,
  -0.288982009494238, 0.0622338776459671, 0.258868403624784,
  -0.301716859950409, 0.0859729633985366, 0.171749108195903,
  // f 633/1164/633 1007/1538/1007 766/1297/766 1006/1537/1006
  -0.318950088489968, 0.0332664664265909, 0.251361786343329,
  -0.336097974532222, 0.056042579569509, 0.167119386160241,
  -0.301716859950409, 0.0859729633985366, 0.171749108195903,
  // f 634/1165/634 1008/1539/1008 766/1297/766 1007/1538/1007
  -0.247366917699416, 0.0681563842342073, 0.251615321948769,
  -0.255052947730968, 0.0916366306624603, 0.168471040761788,
  -0.301716859950409, 0.0859729633985366, 0.171749108195903,
  // f 634/1165/634 1008/1539/1008 766/1297/766 1007/1538/1007
  -0.247366917699416, 0.0681563842342073, 0.251615321948769,
  -0.288982009494238, 0.0622338776459671, 0.258868403624784,
  -0.301716859950409, 0.0859729633985366, 0.171749108195903,
  // f 570/1908/570 1009/1540/1009 767/1298/767 1006/1909/1006
  -0.372429817836395, 0.075340323751434, 0.0816566322582358,
  -0.339321306603081, 0.0261988026394457, 0.102616412422903,
  -0.327269180743347, 0.0142237099123505, 0.155026891739544,
  // f 570/1908/570 1009/1540/1009 767/1298/767 1006/1909/1006
  -0.372429817836395, 0.075340323751434, 0.0816566322582358,
  -0.336097974532222, 0.056042579569509, 0.167119386160241,
  -0.327269180743347, 0.0142237099123505, 0.155026891739544,
  // f 550/1910/550 1005/1911/1005 767/1298/767 1009/1540/1009
  -0.312212381236693, -0.0128305262368277, 0.0770478020757586,
  -0.293381428920375, -0.0159872480286174, 0.143387579177313,
  -0.327269180743347, 0.0142237099123505, 0.155026891739544,
  // f 550/1910/550 1005/1911/1005 767/1298/767 1009/1540/1009
  -0.312212381236693, -0.0128305262368277, 0.0770478020757586,
  -0.339321306603081, 0.0261988026394457, 0.102616412422903,
  -0.327269180743347, 0.0142237099123505, 0.155026891739544,
